Could not find platform independent libraries <prefix>
Could not find platform dependent libraries <exec_prefix>
Consider setting $PYTHONHOME to <prefix>[:<exec_prefix>]
ImportError: No module named site
Job start at Sun Feb  7 21:49:31 CET 2021
Running job on machine Linux b7s10n9554.cern.ch 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux, host b7s10n9554.cern.ch
============================================================
$PWD=/pool/condor/dir_18520
$JOBID=1885081
$TASKID=0
$HOSTNAME=b7s10n9554.cern.ch
$TASKCMD=/afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src/TauFW/PicoProducer/python/processors/picojob.py -y 2016 -d 'data' -c etau -M ModuleETau --copydir /eos/home-l/lvigilan/output_ETauFR/2016/etau/SingleElectron_Run2016H -t _etau_0 --opt 'jec=False' -i root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/016FF83D-2544-7249-B61F-AB0E60FA1B8A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/04801FFE-0761-DF4C-8270-D65BF025EC8F.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/07C858C9-F3FC-FE46-9B42-8AF43B2DBD0D.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0A8BB50C-FD0B-C541-8B9F-9DE4603D215A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0E1391FC-68AD-8F4F-B9D1-723C89C12B5C.root
$WORKDIR=/pool/condor/dir_18520
>>> cd /afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src
>>> eval `scramv1 runtime -sh`
>>> cd /pool/condor/dir_18520
$PWD=/pool/condor/dir_18520
>>> /afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src/TauFW/PicoProducer/python/processors/picojob.py -y 2016 -d 'data' -c etau -M ModuleETau --copydir /eos/home-l/lvigilan/output_ETauFR/2016/etau/SingleElectron_Run2016H -t _etau_0 --opt 'jec=False' -i root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/016FF83D-2544-7249-B61F-AB0E60FA1B8A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/04801FFE-0761-DF4C-8270-D65BF025EC8F.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/07C858C9-F3FC-FE46-9B42-8AF43B2DBD0D.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0A8BB50C-FD0B-C541-8B9F-9DE4603D215A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0E1391FC-68AD-8F4F-B9D1-723C89C12B5C.root
Error in <TGClient::TGClient>: can't open display "localhost:40.0", switching to batch mode...
 In case you run from a remote ssh session, reconnect with ssh -Y
--------------------------------------------------------------------------------
>>> era          = '2016'
>>> year         = 2016
>>> channel      = 'etau'
>>> modname      = 'ModuleETau'
>>> dtype        = 'data'
>>> kwargs       = {'dtype': 'data', 'verb': 0, 'era': '2016', 'jec': False, 'year': 2016}
>>> maxevts      = None
>>> outdir       = '.'
>>> copydir      = '/eos/home-l/lvigilan/output_ETauFR/2016/etau/SingleElectron_Run2016H'
>>> infiles      = ['root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/016FF83D-2544-7249-B61F-AB0E60FA1B8A.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/04801FFE-0761-DF4C-8270-D65BF025EC8F.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/07C858C9-F3FC-FE46-9B42-8AF43B2DBD0D.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0A8BB50C-FD0B-C541-8B9F-9DE4603D215A.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0E1391FC-68AD-8F4F-B9D1-723C89C12B5C.root']
>>> outfname     = './pico_etau_etau_0.root'
>>> branchsel    = '/afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/python/TauFW/PicoProducer/processors/keep_and_drop_skim.txt'
>>> json         = '/afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src/TauFW/PicoProducer/data/json/2016/Cert_271036-284044_13TeV_ReReco_07Aug2017_Collisions16_JSON.txt'
>>> prefetch     = False
>>> cwd          = /pool/condor/dir_18520
--------------------------------------------------------------------------------

   ################
   #  ModuleETau  #
   ################

Loading TreeProducerETau for './pico_etau_etau_0.root'
--------------------------------------------------------------------------------
>>> filename     = './pico_etau_etau_0.root'
>>> year         = 2016
>>> dtype        = 'data'
>>> channel      = 'etau'
>>> ismc         = False
>>> isdata       = True
>>> isembed      = False
>>> tes          = None
>>> tessys       = None
>>> ltf          = 1.0
>>> jtf          = 1.0
>>> dotoppt      = False
>>> dozpt        = False
>>> dojec        = False
>>> dojecsys     = False
>>> dotight      = False
>>> jetCutPt     = 30
>>> bjetCutEta   = 2.7
>>> tauwp        = 0
>>> eleCutPt     = 26
>>> eleCutEta    = 2.1
>>> tauCutPt     = 20
>>> tauCutEta    = 2.3
Pre-select 727114 entries out of 733156 (99.18%)
Processed    10000/  727114 entries,  1.38% (elapsed time    40.6s, curr speed    0.246 kHz, avg speed    0.246 kHz), accepted      487/   10001 events ( 4.87%)
Processed    20000/  727114 entries,  2.75% (elapsed time    60.3s, curr speed    0.506 kHz, avg speed    0.332 kHz), accepted      982/   20001 events ( 4.91%)
Processed    30000/  727114 entries,  4.13% (elapsed time    79.3s, curr speed    0.527 kHz, avg speed    0.378 kHz), accepted     1499/   30001 events ( 5.00%)
Processed    40000/  727114 entries,  5.50% (elapsed time    97.8s, curr speed    0.541 kHz, avg speed    0.409 kHz), accepted     2013/   40001 events ( 5.03%)
Processed    50000/  727114 entries,  6.88% (elapsed time   115.8s, curr speed    0.556 kHz, avg speed    0.432 kHz), accepted     2497/   50001 events ( 4.99%)
Processed    60000/  727114 entries,  8.25% (elapsed time   135.1s, curr speed    0.516 kHz, avg speed    0.444 kHz), accepted     3002/   60001 events ( 5.00%)
Processed    70000/  727114 entries,  9.63% (elapsed time   155.8s, curr speed    0.485 kHz, avg speed    0.449 kHz), accepted     3478/   70001 events ( 4.97%)
Processed    80000/  727114 entries, 11.00% (elapsed time   174.0s, curr speed    0.549 kHz, avg speed    0.460 kHz), accepted     3962/   80001 events ( 4.95%)
Processed  2330000/ 2433725 entries, 95.74% (elapsed time  4620.4s, curr speed    0.479 kHz, avg speed    0.504 kHz), accepted   119279/ 2330001 events ( 5.12%)
Processed  2340000/ 2433725 entries, 96.15% (elapsed time  4640.1s, curr speed    0.508 kHz, avg speed    0.504 kHz), accepted   119804/ 2340001 events ( 5.12%)
Processed  2350000/ 2433725 entries, 96.56% (elapsed time  4658.7s, curr speed    0.538 kHz, avg speed    0.504 kHz), accepted   120344/ 2350001 events ( 5.12%)
Processed  2360000/ 2433725 entries, 96.97% (elapsed time  4679.1s, curr speed    0.489 kHz, avg speed    0.504 kHz), accepted   120857/ 2360001 events ( 5.12%)
Processed  2370000/ 2433725 entries, 97.38% (elapsed time  4698.6s, curr speed    0.513 kHz, avg speed    0.504 kHz), accepted   121347/ 2370001 events ( 5.12%)
Processed  2380000/ 2433725 entries, 97.79% (elapsed time  4718.5s, curr speed    0.502 kHz, avg speed    0.504 kHz), accepted   121875/ 2380001 events ( 5.12%)
Processed  2390000/ 2433725 entries, 98.20% (elapsed time  4746.9s, curr speed    0.353 kHz, avg speed    0.503 kHz), accepted   122425/ 2390001 events ( 5.12%)
Processed  2400000/ 2433725 entries, 98.61% (elapsed time  4767.1s, curr speed    0.495 kHz, avg speed    0.503 kHz), accepted   122954/ 2400001 events ( 5.12%)
Processed  2410000/ 2433725 entries, 99.03% (elapsed time  4786.5s, curr speed    0.514 kHz, avg speed    0.503 kHz), accepted   123465/ 2410001 events ( 5.12%)
Processed  2420000/ 2433725 entries, 99.44% (elapsed time  4806.0s, curr speed    0.514 kHz, avg speed    0.504 kHz), accepted   123919/ 2420001 events ( 5.12%)
Processed  2430000/ 2433725 entries, 99.85% (elapsed time  4826.0s, curr speed    0.499 kHz, avg speed    0.504 kHz), accepted   124448/ 2430001 events ( 5.12%)
Processed 2433725 preselected entries from root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/04801FFE-0761-DF4C-8270-D65BF025EC8F.root (2461454 entries). Finally selected 124622 entries
Pre-select 1288942 entries out of 1342993 (95.98%)
Processed    10000/ 1288942 entries,  0.78% (elapsed time    32.6s, curr speed    0.306 kHz, avg speed    0.306 kHz), accepted      444/   10001 events ( 4.44%)
Processed    20000/ 1288942 entries,  1.55% (elapsed time    51.5s, curr speed    0.530 kHz, avg speed    0.388 kHz), accepted      932/   20001 events ( 4.66%)
Processed    30000/ 1288942 entries,  2.33% (elapsed time    70.2s, curr speed    0.534 kHz, avg speed    0.427 kHz), accepted     1410/   30001 events ( 4.70%)
Processed    40000/ 1288942 entries,  3.10% (elapsed time    89.1s, curr speed    0.530 kHz, avg speed    0.449 kHz), accepted     1854/   40001 events ( 4.63%)
Processed    50000/ 1288942 entries,  3.88% (elapsed time   107.3s, curr speed    0.548 kHz, avg speed    0.466 kHz), accepted     2378/   50001 events ( 4.76%)
Processed    60000/ 1288942 entries,  4.65% (elapsed time   125.0s, curr speed    0.565 kHz, avg speed    0.480 kHz), accepted     2895/   60001 events ( 4.82%)
Processed    70000/ 1288942 entries,  5.43% (elapsed time   142.9s, curr speed    0.559 kHz, avg speed    0.490 kHz), accepted     3417/   70001 events ( 4.88%)
Processed    80000/ 1288942 entries,  6.21% (elapsed time   162.0s, curr speed    0.524 kHz, avg speed    0.494 kHz), accepted     3895/   80001 events ( 4.87%)
Processed    90000/ 1288942 entries,  6.98% (elapsed time   180.8s, curr speed    0.531 kHz, avg speed    0.498 kHz), accepted     4420/   90001 events ( 4.91%)
Processed   100000/ 1288942 entries,  7.76% (elapsed time   199.8s, curr speed    0.527 kHz, avg speed    0.500 kHz), accepted     4922/  100001 events ( 4.92%)
Processed   110000/ 1288942 entries,  8.53% (elapsed time   222.0s, curr speed    0.450 kHz, avg speed    0.495 kHz), accepted     5423/  110001 events ( 4.93%)
Processed   120000/ 1288942 entries,  9.31% (elapsed time   244.2s, curr speed    0.451 kHz, avg speed    0.491 kHz), accepted     5988/  120001 events ( 4.99%)
Processed   130000/ 1288942 entries, 10.09% (elapsed time   265.3s, curr speed    0.474 kHz, avg speed    0.490 kHz), accepted     6526/  130001 events ( 5.02%)
Processed   140000/ 1288942 entries, 10.86% (elapsed time   284.6s, curr speed    0.517 kHz, avg speed    0.492 kHz), accepted     6992/  140001 events ( 4.99%)
Processed   150000/ 1288942 entries, 11.64% (elapsed time   304.1s, curr speed    0.514 kHz, avg speed    0.493 kHz), accepted     7483/  150001 events ( 4.99%)
Processed   160000/ 1288942 entries, 12.41% (elapsed time   333.9s, curr speed    0.336 kHz, avg speed    0.479 kHz), accepted     7969/  160001 events ( 4.98%)
Processed   170000/ 1288942 entries, 13.19% (elapsed time   353.2s, curr speed    0.518 kHz, avg speed    0.481 kHz), accepted     8485/  170001 events ( 4.99%)
Processed   180000/ 1288942 entries, 13.96% (elapsed time   372.5s, curr speed    0.519 kHz, avg speed    0.483 kHz), accepted     8968/  180001 events ( 4.98%)
Processed   190000/ 1288942 entries, 14.74% (elapsed time   391.9s, curr speed    0.514 kHz, avg speed    0.485 kHz), accepted     9470/  190001 events ( 4.98%)
Processed   200000/ 1288942 entries, 15.52% (elapsed time   411.6s, curr speed    0.508 kHz, avg speed    0.486 kHz), accepted     9967/  200001 events ( 4.98%)
Processed   210000/ 1288942 entries, 16.29% (elapsed time   429.5s, curr speed    0.560 kHz, avg speed    0.489 kHz), accepted    10448/  210001 events ( 4.98%)
Processed   220000/ 1288942 entries, 17.07% (elapsed time   448.3s, curr speed    0.531 kHz, avg speed    0.491 kHz), accepted    10959/  220001 events ( 4.98%)
Processed   230000/ 1288942 entries, 17.84% (elapsed time   467.9s, curr speed    0.509 kHz, avg speed    0.492 kHz), accepted    11454/  230001 events ( 4.98%)
Processed   240000/ 1288942 entries, 18.62% (elapsed time   485.9s, curr speed    0.558 kHz, avg speed    0.494 kHz), accepted    11989/  240001 events ( 5.00%)
Processed   250000/ 1288942 entries, 19.40% (elapsed time   506.9s, curr speed    0.475 kHz, avg speed    0.493 kHz), accepted    12513/  250001 events ( 5.01%)
Processed   260000/ 1288942 entries, 20.17% (elapsed time   530.4s, curr speed    0.426 kHz, avg speed    0.490 kHz), accepted    13011/  260001 events ( 5.00%)
Processed   270000/ 1288942 entries, 20.95% (elapsed time   550.9s, curr speed    0.486 kHz, avg speed    0.490 kHz), accepted    13513/  270001 events ( 5.00%)
Processed   280000/ 1288942 entries, 21.72% (elapsed time   570.8s, curr speed    0.503 kHz, avg speed    0.491 kHz), accepted    14025/  280001 events ( 5.01%)
Processed   290000/ 1288942 entries, 22.50% (elapsed time   591.3s, curr speed    0.489 kHz, avg speed    0.490 kHz), accepted    14525/  290001 events ( 5.01%)
Processed   300000/ 1288942 entries, 23.27% (elapsed time   612.1s, curr speed    0.480 kHz, avg speed    0.490 kHz), accepted    15024/  300001 events ( 5.01%)
Processed   310000/ 1288942 entries, 24.05% (elapsed time   641.9s, curr speed    0.336 kHz, avg speed    0.483 kHz), accepted    15571/  310001 events ( 5.02%)
Processed   320000/ 1288942 entries, 24.83% (elapsed time   660.0s, curr speed    0.550 kHz, avg speed    0.485 kHz), accepted    16056/  320001 events ( 5.02%)
Processed   330000/ 1288942 entries, 25.60% (elapsed time   680.1s, curr speed    0.499 kHz, avg speed    0.485 kHz), accepted    16607/  330001 events ( 5.03%)
Processed   340000/ 1288942 entries, 26.38% (elapsed time   700.0s, curr speed    0.502 kHz, avg speed    0.486 kHz), accepted    17090/  340001 events ( 5.03%)
Processed   350000/ 1288942 entries, 27.15% (elapsed time   720.2s, curr speed    0.495 kHz, avg speed    0.486 kHz), accepted    17599/  350001 events ( 5.03%)
Processed   360000/ 1288942 entries, 27.93% (elapsed time   739.1s, curr speed    0.529 kHz, avg speed    0.487 kHz), accepted    18082/  360001 events ( 5.02%)
Processed   370000/ 1288942 entries, 28.71% (elapsed time   758.8s, curr speed    0.508 kHz, avg speed    0.488 kHz), accepted    18576/  370001 events ( 5.02%)
Processed   380000/ 1288942 entries, 29.48% (elapsed time   778.1s, curr speed    0.517 kHz, avg speed    0.488 kHz), accepted    19111/  380001 events ( 5.03%)
Processed   390000/ 1288942 entries, 30.26% (elapsed time   797.4s, curr speed    0.518 kHz, avg speed    0.489 kHz), accepted    19599/  390001 events ( 5.03%)
Processed   400000/ 1288942 entries, 31.03% (elapsed time   817.4s, curr speed    0.502 kHz, avg speed    0.489 kHz), accepted    20105/  400001 events ( 5.03%)
Processed   410000/ 1288942 entries, 31.81% (elapsed time   842.0s, curr speed    0.406 kHz, avg speed    0.487 kHz), accepted    20589/  410001 events ( 5.02%)
Processed   420000/ 1288942 entries, 32.58% (elapsed time   861.8s, curr speed    0.505 kHz, avg speed    0.487 kHz), accepted    21106/  420001 events ( 5.03%)
Processed   430000/ 1288942 entries, 33.36% (elapsed time   882.1s, curr speed    0.494 kHz, avg speed    0.487 kHz), accepted    21622/  430001 events ( 5.03%)
Processed   440000/ 1288942 entries, 34.14% (elapsed time   901.9s, curr speed    0.503 kHz, avg speed    0.488 kHz), accepted    22151/  440001 events ( 5.03%)
Processed   450000/ 1288942 entries, 34.91% (elapsed time   922.3s, curr speed    0.489 kHz, avg speed    0.488 kHz), accepted    22640/  450001 events ( 5.03%)
Processed   460000/ 1288942 entries, 35.69% (elapsed time   950.5s, curr speed    0.355 kHz, avg speed    0.484 kHz), accepted    23150/  460001 events ( 5.03%)
Processed   470000/ 1288942 entries, 36.46% (elapsed time   969.1s, curr speed    0.539 kHz, avg speed    0.485 kHz), accepted    23688/  470001 events ( 5.04%)
Processed   480000/ 1288942 entries, 37.24% (elapsed time   988.0s, curr speed    0.527 kHz, avg speed    0.486 kHz), accepted    24198/  480001 events ( 5.04%)
Processed   490000/ 1288942 entries, 38.02% (elapsed time  1012.6s, curr speed    0.407 kHz, avg speed    0.484 kHz), accepted    24712/  490001 events ( 5.04%)
Processed   500000/ 1288942 entries, 38.79% (elapsed time  1051.1s, curr speed    0.260 kHz, avg speed    0.476 kHz), accepted    25201/  500001 events ( 5.04%)
Processed   510000/ 1288942 entries, 39.57% (elapsed time  1070.7s, curr speed    0.509 kHz, avg speed    0.476 kHz), accepted    25639/  510001 events ( 5.03%)
Processed   520000/ 1288942 entries, 40.34% (elapsed time  1089.8s, curr speed    0.524 kHz, avg speed    0.477 kHz), accepted    26087/  520001 events ( 5.02%)
Processed   530000/ 1288942 entries, 41.12% (elapsed time  1108.9s, curr speed    0.525 kHz, avg speed    0.478 kHz), accepted    26551/  530001 events ( 5.01%)
Processed   540000/ 1288942 entries, 41.89% (elapsed time  1128.7s, curr speed    0.503 kHz, avg speed    0.478 kHz), accepted    27041/  540001 events ( 5.01%)
Processed   550000/ 1288942 entries, 42.67% (elapsed time  1148.4s, curr speed    0.508 kHz, avg speed    0.479 kHz), accepted    27538/  550001 events ( 5.01%)
Processed   560000/ 1288942 entries, 43.45% (elapsed time  1168.3s, curr speed    0.502 kHz, avg speed    0.479 kHz), accepted    28020/  560001 events ( 5.00%)
Processed   570000/ 1288942 entries, 44.22% (elapsed time  1187.9s, curr speed    0.511 kHz, avg speed    0.480 kHz), accepted    28481/  570001 events ( 5.00%)
Processed   580000/ 1288942 entries, 45.00% (elapsed time  1208.2s, curr speed    0.492 kHz, avg speed    0.480 kHz), accepted    28986/  580001 events ( 5.00%)
Processed   590000/ 1288942 entries, 45.77% (elapsed time  1230.6s, curr speed    0.446 kHz, avg speed    0.479 kHz), accepted    29490/  590001 events ( 5.00%)
Processed   600000/ 1288942 entries, 46.55% (elapsed time  1254.4s, curr speed    0.421 kHz, avg speed    0.478 kHz), accepted    30001/  600001 events ( 5.00%)
Processed   610000/ 1288942 entries, 47.33% (elapsed time  1273.6s, curr speed    0.519 kHz, avg speed    0.479 kHz), accepted    30486/  610001 events ( 5.00%)
Processed   620000/ 1288942 entries, 48.10% (elapsed time  1293.1s, curr speed    0.515 kHz, avg speed    0.479 kHz), accepted    30986/  620001 events ( 5.00%)
Processed   630000/ 1288942 entries, 48.88% (elapsed time  1312.9s, curr speed    0.504 kHz, avg speed    0.480 kHz), accepted    31509/  630001 events ( 5.00%)
Processed   640000/ 1288942 entries, 49.65% (elapsed time  1341.8s, curr speed    0.346 kHz, avg speed    0.477 kHz), accepted    32043/  640001 events ( 5.01%)
Processed   650000/ 1288942 entries, 50.43% (elapsed time  1362.0s, curr speed    0.495 kHz, avg speed    0.477 kHz), accepted    32606/  650001 events ( 5.02%)
Processed   660000/ 1288942 entries, 51.20% (elapsed time  1381.6s, curr speed    0.510 kHz, avg speed    0.478 kHz), accepted    33105/  660001 events ( 5.02%)
Processed   670000/ 1288942 entries, 51.98% (elapsed time  1401.1s, curr speed    0.513 kHz, avg speed    0.478 kHz), accepted    33564/  670001 events ( 5.01%)
Processed   680000/ 1288942 entries, 52.76% (elapsed time  1422.2s, curr speed    0.473 kHz, avg speed    0.478 kHz), accepted    34065/  680001 events ( 5.01%)
Processed   690000/ 1288942 entries, 53.53% (elapsed time  1441.2s, curr speed    0.528 kHz, avg speed    0.479 kHz), accepted    34524/  690001 events ( 5.00%)
Processed   700000/ 1288942 entries, 54.31% (elapsed time  1461.1s, curr speed    0.500 kHz, avg speed    0.479 kHz), accepted    35012/  700001 events ( 5.00%)
Processed   710000/ 1288942 entries, 55.08% (elapsed time  1480.7s, curr speed    0.511 kHz, avg speed    0.480 kHz), accepted    35483/  710001 events ( 5.00%)
Processed   720000/ 1288942 entries, 55.86% (elapsed time  1500.4s, curr speed    0.507 kHz, avg speed    0.480 kHz), accepted    35967/  720001 events ( 5.00%)
Processed   730000/ 1288942 entries, 56.64% (elapsed time  1520.2s, curr speed    0.504 kHz, avg speed    0.480 kHz), accepted    36458/  730001 events ( 4.99%)
Processed   740000/ 1288942 entries, 57.41% (elapsed time  1541.6s, curr speed    0.468 kHz, avg speed    0.480 kHz), accepted    36978/  740001 events ( 5.00%)
Processed   750000/ 1288942 entries, 58.19% (elapsed time  1563.4s, curr speed    0.459 kHz, avg speed    0.480 kHz), accepted    37429/  750001 events ( 4.99%)
Processed   760000/ 1288942 entries, 58.96% (elapsed time  1583.3s, curr speed    0.504 kHz, avg speed    0.480 kHz), accepted    37904/  760001 events ( 4.99%)
Processed   770000/ 1288942 entries, 59.74% (elapsed time  1603.2s, curr speed    0.502 kHz, avg speed    0.480 kHz), accepted    38375/  770001 events ( 4.98%)
Processed   780000/ 1288942 entries, 60.51% (elapsed time  1623.8s, curr speed    0.484 kHz, avg speed    0.480 kHz), accepted    38917/  780001 events ( 4.99%)
Processed   790000/ 1288942 entries, 61.29% (elapsed time  1652.8s, curr speed    0.344 kHz, avg speed    0.478 kHz), accepted    39389/  790001 events ( 4.99%)
Processed   800000/ 1288942 entries, 62.07% (elapsed time  1673.3s, curr speed    0.489 kHz, avg speed    0.478 kHz), accepted    39890/  800001 events ( 4.99%)
Processed   810000/ 1288942 entries, 62.84% (elapsed time  1693.9s, curr speed    0.485 kHz, avg speed    0.478 kHz), accepted    40368/  810001 events ( 4.98%)
Processed   820000/ 1288942 entries, 63.62% (elapsed time  1713.6s, curr speed    0.509 kHz, avg speed    0.479 kHz), accepted    40889/  820001 events ( 4.99%)
Processed   830000/ 1288942 entries, 64.39% (elapsed time  1733.8s, curr speed    0.494 kHz, avg speed    0.479 kHz), accepted    41384/  830001 events ( 4.99%)
Processed   840000/ 1288942 entries, 65.17% (elapsed time  1752.4s, curr speed    0.539 kHz, avg speed    0.479 kHz), accepted    41841/  840001 events ( 4.98%)
Processed   850000/ 1288942 entries, 65.95% (elapsed time  1772.3s, curr speed    0.501 kHz, avg speed    0.480 kHz), accepted    42354/  850001 events ( 4.98%)
Processed   860000/ 1288942 entries, 66.72% (elapsed time  1792.2s, curr speed    0.504 kHz, avg speed    0.480 kHz), accepted    42824/  860001 events ( 4.98%)
Processed   870000/ 1288942 entries, 67.50% (elapsed time  1811.9s, curr speed    0.508 kHz, avg speed    0.480 kHz), accepted    43320/  870001 events ( 4.98%)
Processed   880000/ 1288942 entries, 68.27% (elapsed time  1831.0s, curr speed    0.522 kHz, avg speed    0.481 kHz), accepted    43763/  880001 events ( 4.97%)
Processed   890000/ 1288942 entries, 69.05% (elapsed time  1852.2s, curr speed    0.471 kHz, avg speed    0.480 kHz), accepted    44247/  890001 events ( 4.97%)
Processed   900000/ 1288942 entries, 69.82% (elapsed time  1875.2s, curr speed    0.436 kHz, avg speed    0.480 kHz), accepted    44733/  900001 events ( 4.97%)
Processed   910000/ 1288942 entries, 70.60% (elapsed time  1894.6s, curr speed    0.515 kHz, avg speed    0.480 kHz), accepted    45248/  910001 events ( 4.97%)
Processed   920000/ 1288942 entries, 71.38% (elapsed time  1914.2s, curr speed    0.510 kHz, avg speed    0.481 kHz), accepted    45692/  920001 events ( 4.97%)
Processed   930000/ 1288942 entries, 72.15% (elapsed time  1934.2s, curr speed    0.501 kHz, avg speed    0.481 kHz), accepted    46207/  930001 events ( 4.97%)
Processed   940000/ 1288942 entries, 72.93% (elapsed time  1963.6s, curr speed    0.340 kHz, avg speed    0.479 kHz), accepted    46713/  940001 events ( 4.97%)
Processed   950000/ 1288942 entries, 73.70% (elapsed time  1984.0s, curr speed    0.488 kHz, avg speed    0.479 kHz), accepted    47202/  950001 events ( 4.97%)
Processed   960000/ 1288942 entries, 74.48% (elapsed time  2003.7s, curr speed    0.508 kHz, avg speed    0.479 kHz), accepted    47742/  960001 events ( 4.97%)
Processed   970000/ 1288942 entries, 75.26% (elapsed time  2023.4s, curr speed    0.509 kHz, avg speed    0.479 kHz), accepted    48208/  970001 events ( 4.97%)
Processed   980000/ 1288942 entries, 76.03% (elapsed time  2042.6s, curr speed    0.519 kHz, avg speed    0.480 kHz), accepted    48699/  980001 events ( 4.97%)
Processed   990000/ 1288942 entries, 76.81% (elapsed time  2061.6s, curr speed    0.525 kHz, avg speed    0.480 kHz), accepted    49124/  990001 events ( 4.96%)
Processed  1000000/ 1288942 entries, 77.58% (elapsed time  2080.3s, curr speed    0.536 kHz, avg speed    0.481 kHz), accepted    49584/ 1000001 events ( 4.96%)
Processed  1010000/ 1288942 entries, 78.36% (elapsed time  2099.3s, curr speed    0.527 kHz, avg speed    0.481 kHz), accepted    50049/ 1010001 events ( 4.96%)
Processed  1020000/ 1288942 entries, 79.13% (elapsed time  2118.1s, curr speed    0.533 kHz, avg speed    0.482 kHz), accepted    50505/ 1020001 events ( 4.95%)
Processed  1030000/ 1288942 entries, 79.91% (elapsed time  2137.2s, curr speed    0.524 kHz, avg speed    0.482 kHz), accepted    50986/ 1030001 events ( 4.95%)
Processed  1040000/ 1288942 entries, 80.69% (elapsed time  2159.1s, curr speed    0.455 kHz, avg speed    0.482 kHz), accepted    51468/ 1040001 events ( 4.95%)
Processed  1050000/ 1288942 entries, 81.46% (elapsed time  2183.2s, curr speed    0.415 kHz, avg speed    0.481 kHz), accepted    51972/ 1050001 events ( 4.95%)
Processed  1060000/ 1288942 entries, 82.24% (elapsed time  2202.6s, curr speed    0.517 kHz, avg speed    0.481 kHz), accepted    52476/ 1060001 events ( 4.95%)
Processed  1070000/ 1288942 entries, 83.01% (elapsed time  2222.9s, curr speed    0.492 kHz, avg speed    0.481 kHz), accepted    52996/ 1070001 events ( 4.95%)
Processed  1080000/ 1288942 entries, 83.79% (elapsed time  2242.6s, curr speed    0.508 kHz, avg speed    0.482 kHz), accepted    53493/ 1080001 events ( 4.95%)
Processed  1090000/ 1288942 entries, 84.57% (elapsed time  2271.5s, curr speed    0.346 kHz, avg speed    0.480 kHz), accepted    53937/ 1090001 events ( 4.95%)
Processed  1100000/ 1288942 entries, 85.34% (elapsed time  2291.4s, curr speed    0.502 kHz, avg speed    0.480 kHz), accepted    54405/ 1100001 events ( 4.95%)
Processed  1110000/ 1288942 entries, 86.12% (elapsed time  2312.1s, curr speed    0.484 kHz, avg speed    0.480 kHz), accepted    54862/ 1110001 events ( 4.94%)
Processed  1120000/ 1288942 entries, 86.89% (elapsed time  2332.1s, curr speed    0.499 kHz, avg speed    0.480 kHz), accepted    55339/ 1120001 events ( 4.94%)
Processed  1130000/ 1288942 entries, 87.67% (elapsed time  2352.2s, curr speed    0.498 kHz, avg speed    0.480 kHz), accepted    55838/ 1130001 events ( 4.94%)
Processed  1140000/ 1288942 entries, 88.44% (elapsed time  2371.2s, curr speed    0.525 kHz, avg speed    0.481 kHz), accepted    56353/ 1140001 events ( 4.94%)
Processed  1150000/ 1288942 entries, 89.22% (elapsed time  2390.3s, curr speed    0.523 kHz, avg speed    0.481 kHz), accepted    56852/ 1150001 events ( 4.94%)
